name,rating,genres,avg_user_rating
mickey-17,★★★★,"Comedy, Adventure, Science Fiction",3.7
companion-2025,★★★★,"Thriller, Horror, Science Fiction, Comedy",3.5
nosferatu-2024,★★★½,"Fantasy, Horror",3.7
gladiator-ii,★★★★,"Drama, Action, Adventure",3.3
the-wild-robot,★★★★½,"Family, Science Fiction, Animation",4.2
we-live-in-time,★★★½,"Drama, Romance",3.7
conclave,★★★½,"Drama, Thriller, Mystery",3.9
better-man-2024,★½,"Music, Drama",3.8
alien-romulus,★★★★,"Science Fiction, Horror",3.6
deadpool-wolverine,★★★,"Science Fiction, Action, Comedy",3.5
a-quiet-place-day-one,★★★,"Thriller, Science Fiction, Horror",3.2
maxxxine,★★★★,"Crime, Horror, Mystery",3.1
inside-out-2-2024,★★★★,"Comedy, Family, Animation, Adventure",3.6
summer-times-2024,★★½,"Music, Drama",3.4
flow-2024,★★★½,"Adventure, Fantasy, Animation",4.1
anora,★★★½,"Drama, Romance, Comedy",3.9
the-substance,★★★★,"Horror, Comedy, Drama, Science Fiction",3.8
the-balconettes,★★½,"Comedy, Horror, Fantasy",3.3
the-last-journey-2024,★★★★½,Documentary,3.8
dune-part-two,★★★★★,"Adventure, Science Fiction",4.4
a-real-pain,★★½,"Comedy, Drama",3.7
a-heart-is-always-red,★★★½,"Music, Documentary",3.6
the-remarkable-life-of-ibelin,★★★★,"Documentary, Animation",4.1
godzilla-minus-one,★★★★,"Horror, Science Fiction, Action",4.1
saw-x,★★½,"Thriller, Horror, Mystery",3.2
the-creator-2023,★★★½,"Action, Science Fiction, Adventure",3.3
dream-scenario,★★½,"Comedy, Fantasy",3.4
poor-things-2023,★★★★½,"Romance, Science Fiction, Comedy",4.0
the-holdovers,★★★★,"Comedy, Drama",4.2
teenage-mutant-ninja-turtles-mutant-mayhem,★★★,"Action, Comedy, Animation, Science Fiction",3.8
oppenheimer-2023,★★★★½,"History, Drama",4.2
barbie,★★★½,"Comedy, Adventure",3.8
spider-man-across-the-spider-verse,★★★★★,"Animation, Adventure, Science Fiction, Action",4.4
asteroid-city,★★★½,"Comedy, Drama",3.5
club-zero,★★★,"Comedy, Thriller, Drama",2.9
guardians-of-the-galaxy-vol-3,★★★★,"Action, Adventure, Science Fiction, Comedy",4.0
john-wick-chapter-4,★★½,"Action, Thriller, Crime",3.9
ant-man-and-the-wasp-quantumania,★★½,"Adventure, Science Fiction, Action",2.2
watch-the-skies-2022,★★★,"Science Fiction, Adventure",3.2
avatar-the-way-of-water,★★★,"Action, Adventure, Science Fiction",3.6
puss-in-boots-the-last-wish,★★★★,"Animation, Family, Fantasy, Comedy, Adventure",4.1
the-menu-2022,★★★,"Comedy, Thriller, Horror",3.5
glass-onion,★★★½,"Comedy, Crime, Mystery",3.4
the-banshees-of-inisherin,★★★★½,"Comedy, Drama",4.1
pearl-2022,★★★½,Horror,3.7
inside-the-mind-of-a-cat,★★★,Documentary,3.6
trainwreck-woodstock-99,★★★,"Documentary, Music",3.5
nope,★★★½,"Mystery, Science Fiction, Horror, Thriller",3.7
thor-love-and-thunder,★★★,"Action, Fantasy, Comedy",2.4
obi-wan-kenobi-the-patterson-cut,★★½,Drama,3.1
aftersun,★★★★,Drama,4.2
triangle-of-sadness,★★★½,"Drama, Comedy",3.7
top-gun-maverick,★★★½,"Action, Drama",4.0
doctor-strange-in-the-multiverse-of-madness,★★★,"Fantasy, Adventure, Action",2.9
x-2022,★★★½,"Thriller, Horror, Mystery",3.4
everything-everywhere-all-at-once,★★★★★,"Science Fiction, Adventure, Comedy, Action",4.3
the-adam-project,★★★,"Science Fiction, Adventure",2.9
the-batman,★★★½,"Crime, Mystery, Thriller",4.0
the-tinder-swindler,★★★,"Documentary, Crime",3.1
spider-man-no-way-home,★★★½,"Action, Adventure, Science Fiction",3.8
dont-look-up-2021,★★★½,"Science Fiction, Comedy, Drama",3.0
tick-tick-boom-2021,★★★,"Drama, Music",3.8
eternals,★★,"Action, Science Fiction, Adventure",2.7
squid-game,★★★½,"Drama, Mystery",3.7
dune-2021,★★★★★,"Science Fiction, Adventure",3.9
shang-chi-and-the-legend-of-the-ten-rings,★★★,"Adventure, Fantasy, Action",3.4
free-guy,★★★½,"Adventure, Science Fiction, Comedy",3.0
the-suicide-squad,★★½,"Action, Adventure, Comedy",3.5
bo-burnham-inside,★★★★★,"Comedy, Drama",4.2
seaspiracy,★★★★,"Crime, Documentary",3.5
the-queens-gambit,★★★★½,Drama,4.2
american-murder-the-family-next-door,★★½,Documentary,3.3
david-attenborough-a-life-on-our-planet,★★★★,"Drama, Documentary",4.2
another-round,★★★★½,"Drama, Comedy",4.1
the-devil-all-the-time,★★★½,"Drama, Crime, Thriller",3.3
my-octopus-teacher,★★★★,Documentary,3.8
tenet,★★★½,"Action, Thriller, Science Fiction",3.4
extraction-2020,★★★,"Thriller, Action",3.1
a-quiet-place-part-ii,★★★½,"Horror, Science Fiction, Thriller",3.4
the-social-dilemma,★★½,"Documentary, Drama",3.2
dont-fk-with-cats-hunting-an-internet-killer,★★★½,"Crime, Documentary",3.7
star-wars-the-rise-of-skywalker,★★,"Adventure, Action, Science Fiction",2.3
little-women-2019,★★★★,"Romance, History, Drama",4.2
1917,★★★½,"History, Thriller, Drama, War",4.1
klaus,★★★★,"Comedy, Adventure, Animation, Fantasy, Family",4.2
el-camino-a-breaking-bad-movie,★★★½,"Crime, Drama, Thriller",3.6
jojo-rabbit,★★★★,"War, Drama, Comedy",4.0
knives-out-2019,★★★½,"Mystery, Comedy, Crime",4.0
sound-of-metal,★★★,"Music, Drama",4.2
joker-2019,★★★½,"Crime, Drama, Thriller",3.8
fantastic-fungi,★★★,Documentary,3.5
ad-astra-2019,★★★,"Drama, Science Fiction",3.4
it-chapter-two,★★★,"Horror, Thriller",2.9
spider-man-far-from-home,★★★½,"Adventure, Science Fiction, Action",3.4
midsommar,★★★★,"Mystery, Drama, Horror",3.8
once-upon-a-time-in-hollywood,★★★½,"Drama, Thriller, Comedy",3.8
parasite-2019,★★★★★,"Comedy, Thriller, Drama",4.5
portrait-of-a-lady-on-fire,★★★★½,"History, Drama, Romance",4.4
chernobyl,★★★★★,Drama,4.6
avengers-endgame,★★★★,"Science Fiction, Action, Adventure",3.9
quicksand-2019,★★★,"Drama, Crime",3.6
our-planet,★★★★½,Documentary,4.5
the-peanut-butter-falcon,★★★★,"Drama, Adventure, Comedy",3.8
us-2019,★★★½,"Horror, Thriller, Mystery",3.7
captain-marvel,★★½,"Science Fiction, Action, Adventure",2.7
the-great-hack,★★★,Documentary,3.3
apollo-11-2019,★★★½,"Drama, History, Documentary",4.1
fyre-2019,★★★,Documentary,3.3
the-cabin-2018,★★,"Thriller, Horror",2.4
spider-man-into-the-spider-verse,★★★★★,"Adventure, Animation, Science Fiction, Action",4.4
bird-box,★★,"Thriller, Drama, Horror",2.9
bohemian-rhapsody,★★★,"Drama, Music",3.5
venom-2018,★★,"Science Fiction, Action",2.9
free-solo,★★★★,"Adventure, Documentary",4.1
the-favourite,★★★★,"Thriller, Drama, Comedy, History",4.0
the-package-2018,★★½,Comedy,2.2
jurassic-world-fallen-kingdom,★★,"Action, Adventure, Science Fiction, Thriller",2.6
deadpool-2,★★★½,"Genre Films, Action, Comedy, Adventure",3.5
blackkklansman,★★★★,"Drama, Comedy, History, Crime",3.9
evil-genius,★★★★,"Documentary, Crime",3.6
arctic-2018,★★★,"Drama, Adventure",3.5
solo-a-star-wars-story,★★½,"Science Fiction, Adventure, Action",2.9
behind-the-curve,★★★,Documentary,3.3
avengers-infinity-war,★★★½,"Action, Science Fiction, Adventure",4.0
a-quiet-place-2018,★★★★,"Drama, Science Fiction, Horror",3.6
annihilation,★★★½,"Horror, Science Fiction",3.6
black-panther,★★★,"Adventure, Science Fiction, Action",3.7
bright,★½,"Fantasy, Thriller, Action",2.3
star-wars-the-last-jedi,★★★,"Adventure, Action, Science Fiction",2.9
blue-planet-ii,★★★★½,"Family, Documentary",4.5
blade-runner-2049,★★★★★,"Science Fiction, Drama",4.1
thor-ragnarok,★★★½,"Adventure, Action, Science Fiction",3.7
it-2017,★★★½,"Thriller, Horror",3.4
downsizing,★,"Drama, Science Fiction",2.4
naked-2017,★,Comedy,2.2
dunkirk-2017,★★★½,"Action, Drama, War",3.8
spider-man-homecoming,★★★,"Action, Drama, Adventure, Science Fiction",3.5
the-florida-project,★★★★,Drama,4.1
the-killing-of-a-sacred-deer,★★★½,"Thriller, Mystery, Drama",3.7
okja,★★★★,"Drama, Science Fiction, Adventure",3.7
history-of-the-entire-world-i-guess,★★★★,"History, Documentary, Comedy, Music",4.4
guardians-of-the-galaxy-vol-2,★★★½,"Action, Science Fiction, Adventure",3.5
dave-chappelle-deep-in-the-heart-of-texas,★★★½,Comedy,3.8
baby-driver,★★★½,"Crime, Action",3.7
get-out-2017,★★★½,"Horror, Mystery, Thriller",4.1
icarus-2017,★★★★,Documentary,3.9
the-101-year-old-man-who-skipped-out-on-the-bill-and-disappeared,★★½,"Adventure, Comedy",3.2
passengers-2016,★★★,"Romance, Drama, Science Fiction",2.8
rogue-one-a-star-wars-story,★★★,"Adventure, Science Fiction, Action",3.8
planet-earth-ii,★★★★½,"Family, Documentary",4.6
doctor-strange-2016,★★★,"Action, Adventure, Fantasy",3.5
split-2016,★★★½,"Thriller, Horror",3.5
moonlight-2016,★★★★,Drama,4.2
arrival-2016,★★★★,"Science Fiction, Mystery, Drama",4.1
war-dogs-2016,★★★,"Comedy, Drama, Crime",3.4
suicide-squad-2016,★★,"Adventure, Action, Fantasy",2.1
finding-dory,No Rating,"Adventure, Comedy, Animation, Family",3.3
paterson,★★★★,"Romance, Drama, Comedy",3.9
x-men-apocalypse,No Rating,"Genre Films, Science Fiction, Adventure, Action, Fantasy",2.6
captain-america-civil-war,★★★,"Action, Science Fiction, Adventure",3.6
deadpool,★★★½,"Genre Films, Action, Comedy, Adventure",3.7
hunt-for-the-wilderpeople,★★★★,"Comedy, Drama, Adventure",4.1
making-a-murderer,★★★½,"Documentary, Crime",3.9
the-revenant-2015,★★★,"Western, Adventure, Drama",3.9
star-wars-the-force-awakens,★★★,"Action, Adventure, Science Fiction",3.3
a-man-called-ove,★★★½,"Drama, Comedy",3.9
the-big-short,★★★★,"Drama, Comedy",3.8
the-hunger-games-mockingjay-part-2,★★½,"Adventure, Action, Science Fiction",3.4
the-martian,★★★,"Genre Films, Drama, Science Fiction, Adventure",3.8
ant-man,★★½,"Adventure, Science Fiction, Action",3.2
jurassic-world,★★★,"Adventure, Science Fiction, Thriller, Action",3.1
kung-fury,★★★,"Science Fiction, Comedy, Fantasy, Action",3.6
inside-out-2015,★★★½,"Comedy, Family, Animation, Adventure, Drama",3.8
the-lobster,★★★★,"Drama, Comedy, Romance",3.8
mad-max-fury-road,★★★½,"Adventure, Science Fiction, Action",4.2
avengers-age-of-ultron,★★★,"Action, Adventure, Science Fiction",3.2
chappie,★★★,"Genre Films, Science Fiction, Action, Crime",3.1
focus-2015,★★★,"Crime, Comedy, Romance",3.1
cobain-montage-of-heck,★★★★,"Music, Documentary",3.9
ex-machina-2015,★★★½,"Science Fiction, Drama",4.0
the-interview-2014,★★½,"Comedy, Action",3.0
kingsman-the-secret-service,★★★½,"Comedy, Crime, Adventure, Action",3.7
the-hobbit-the-battle-of-five-armies-extended,★★★,"Fantasy, Action, Adventure",3.2
the-hunger-games-mockingjay-part-1,★★½,"Thriller, Science Fiction, Adventure",3.3
interstellar,★★★★★,"Science Fiction, Drama, Adventure",4.4
citizenfour,★★★½,Documentary,4.0
annabelle,★★½,Horror,2.4
gone-girl,★★★★½,"Drama, Thriller, Mystery",4.1
john-wick,★★★,"Action, Thriller",3.8
the-maze-runner,★★½,"Science Fiction, Action, Mystery, Thriller",3.4
the-theory-of-everything-2014,★★★★,"Romance, Drama",3.6
the-imitation-game,★★★½,"Drama, Thriller, War, History",3.8
guardians-of-the-galaxy,★★★½,"Adventure, Action, Science Fiction",3.8
lucy-2014,★★½,"Action, Science Fiction",2.8
cowspiracy-the-sustainability-secret,★★★,Documentary,3.7
dawn-of-the-planet-of-the-apes,★★★,"Action, Science Fiction, Thriller, Drama",3.8
transformers-age-of-extinction,★★,"Science Fiction, Adventure, Action",2.1
22-jump-street,★★½,"Crime, Action, Comedy",3.3
edge-of-tomorrow,★★★,"Science Fiction, Action",3.8
mommy-2014,★★★★½,Drama,4.3
a-million-ways-to-die-in-the-west,★★½,"Western, Comedy",2.4
x-men-days-of-future-past,★★★,"Genre Films, Adventure, Action, Science Fiction",3.7
the-amazing-spider-man-2,★★★,"Action, Adventure, Science Fiction",3.0
divergent,★½,"Adventure, Action, Science Fiction",2.9
captain-america-the-winter-soldier,★★★,"Adventure, Science Fiction, Action",3.7
cosmos-2014,★★★★,Documentary,4.4
the-grand-budapest-hotel,★★★★,"Drama, Comedy",4.2
the-babadook,★★★½,"Drama, Horror",3.3
whiplash-2014,★★★★½,"Drama, Music",4.4
the-wolf-of-wall-street,★★★½,"Comedy, Drama, Crime",4.0
frozen-2013,★★★,"Fantasy, Animation, Adventure, Family",3.4
the-hunger-games-catching-fire,★★★,"Science Fiction, Adventure, Action",3.9
thor-the-dark-world,★★,"Action, Adventure, Fantasy",2.2
her,★★★★½,"Science Fiction, Drama, Romance",4.0
enemy,★★★★,"Mystery, Thriller",3.6
oculus,★★★,Horror,3.2
12-years-a-slave,★★★★,"History, Drama",4.2
gravity-2013,★★★,"Thriller, Drama, Science Fiction",3.5
elysium-2013,★★½,"Genre Films, Science Fiction, Drama, Thriller, Action",2.9
snowpiercer,★★★★,"Drama, Science Fiction, Action",3.7
pacific-rim,★★★,"Science Fiction, Adventure, Action",3.4
world-war-z,★★½,"Horror, Action, Thriller, Science Fiction",3.2
man-of-steel,★★½,"Action, Adventure, Science Fiction",3.0
this-is-the-end,★★★,"Comedy, Action",3.2
now-you-see-me,★★★,"Thriller, Crime",3.4
iron-man-3,★★★,"Action, Adventure, Science Fiction",3.0
we-are-the-best,★★★½,"Drama, Music",3.8
blackfish,★★★★,Documentary,4.0
django-unchained,★★★★½,"Drama, Western",4.3
pitch-perfect,★★½,"Music, Comedy, Romance",3.5
life-of-pi,★★★,"Drama, Adventure",3.7
taken-2,★★,"Crime, Thriller, Action",2.6
looper,★★★,"Science Fiction, Thriller, Action",3.6
the-expendables-2,★★,"Action, Adventure, Thriller",2.7
